Doxygen version used: 1.16.1
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for plantuml files...
Searching for files to exclude
Searching INPUT for files to process...
Searching for files in directory /home/bbelna/Git/Quantum/
Searching for files in directory /home/bbelna/Git/Quantum/Apps
Searching for files in directory /home/bbelna/Git/Quantum/Apps/Demos
Searching for files in directory /home/bbelna/Git/Quantum/Apps/UIShowcase
Searching for files in directory /home/bbelna/Git/Quantum/Apps/UIShowcase/Toolchain
Searching for files in directory /home/bbelna/Git/Quantum/Apps/UIShowcase/Toolchain/Linkers
Searching for files in directory /home/bbelna/Git/Quantum/Apps/UIShowcase/Build
Searching for files in directory /home/bbelna/Git/Quantum/Include
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/Core
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/Sync
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/Threading
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/Threading/OS
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/App
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/App/OS
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/Geometry2D
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/FileSystem
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/OS
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/Servers
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/Servers/Startup
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/Servers/Run
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/Servers/Device
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/Servers/Graphics
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/Servers/App
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/Servers/FileSystem
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/Servers/Storage
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/Servers/Input
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/HAL
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/HAL/Platform
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/HAL/Platform/PC
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/HAL/Platform/PC/Bus
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/ABI
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/Kernel
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/Kernel/Arch
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/Kernel/Arch/IA32
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/Kernel/Types
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/Kernel/ABI
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/UI
Searching for files in directory /home/bbelna/Git/Quantum/Include/Quantum/Structures
Searching for files in directory /home/bbelna/Git/Quantum/Core
Searching for files in directory /home/bbelna/Git/Quantum/Core/Build
Searching for files in directory /home/bbelna/Git/Quantum/Toolchain
Searching for files in directory /home/bbelna/Git/Quantum/Threading
Searching for files in directory /home/bbelna/Git/Quantum/Threading/Build
Searching for files in directory /home/bbelna/Git/Quantum/Threading/OS
Searching for files in directory /home/bbelna/Git/Quantum/Threading/QuantumOS
Searching for files in directory /home/bbelna/Git/Quantum/App
Searching for files in directory /home/bbelna/Git/Quantum/App/Build
Searching for files in directory /home/bbelna/Git/Quantum/App/OS
Searching for files in directory /home/bbelna/Git/Quantum/App/QuantumOS
Searching for files in directory /home/bbelna/Git/Quantum/Build
Searching for files in directory /home/bbelna/Git/Quantum/Runtime
Searching for files in directory /home/bbelna/Git/Quantum/Runtime/Build
Searching for files in directory /home/bbelna/Git/Quantum/Assets
Searching for files in directory /home/bbelna/Git/Quantum/OS
Searching for files in directory /home/bbelna/Git/Quantum/Apps
Searching for files in directory /home/bbelna/Git/Quantum/Apps/Terminal
Searching for files in directory /home/bbelna/Git/Quantum/Apps/Terminal/Toolchain
Searching for files in directory /home/bbelna/Git/Quantum/Apps/Terminal/Toolchain/Linkers
Searching for files in directory /home/bbelna/Git/Quantum/Apps/Terminal/Build
Searching for files in directory /home/bbelna/Git/Quantum/Apps/Terminal/Commands
Searching for files in directory /home/bbelna/Git/Quantum/FileSystems
Searching for files in directory /home/bbelna/Git/Quantum/FileSystems/FAT12
Searching for files in directory /home/bbelna/Git/Quantum/FileSystems/FAT12/Toolchain
Searching for files in directory /home/bbelna/Git/Quantum/FileSystems/FAT12/Toolchain/Linkers
Searching for files in directory /home/bbelna/Git/Quantum/FileSystems/FAT12/Build
Searching for files in directory /home/bbelna/Git/Quantum/Bootloader
Searching for files in directory /home/bbelna/Git/Quantum/Bootloader/Arch
Searching for files in directory /home/bbelna/Git/Quantum/Bootloader/Arch/IA32
Searching for files in directory /home/bbelna/Git/Quantum/Bootloader/Arch/x86
Searching for files in directory /home/bbelna/Git/Quantum/Bootloader/Toolchain
Searching for files in directory /home/bbelna/Git/Quantum/Bootloader/Toolchain/Linkers
Searching for files in directory /home/bbelna/Git/Quantum/Bootloader/Build
Searching for files in directory /home/bbelna/Git/Quantum/Bootloader/Platform
Searching for files in directory /home/bbelna/Git/Quantum/Bootloader/Platform/PC
Searching for files in directory /home/bbelna/Git/Quantum/Bootloader/Platform/PC/Floppy
Searching for files in directory /home/bbelna/Git/Quantum/Servers
Searching for files in directory /home/bbelna/Git/Quantum/Servers/Startup
Searching for files in directory /home/bbelna/Git/Quantum/Servers/Startup/Toolchain
Searching for files in directory /home/bbelna/Git/Quantum/Servers/Startup/Toolchain/Linkers
Searching for files in directory /home/bbelna/Git/Quantum/Servers/Startup/Build
Searching for files in directory /home/bbelna/Git/Quantum/Servers/Run
Searching for files in directory /home/bbelna/Git/Quantum/Servers/Run/Toolchain
Searching for files in directory /home/bbelna/Git/Quantum/Servers/Run/Toolchain/Linkers
Searching for files in directory /home/bbelna/Git/Quantum/Servers/Run/Build
Searching for files in directory /home/bbelna/Git/Quantum/Servers/Device
Searching for files in directory /home/bbelna/Git/Quantum/Servers/Device/Toolchain
Searching for files in directory /home/bbelna/Git/Quantum/Servers/Device/Toolchain/Linkers
Searching for files in directory /home/bbelna/Git/Quantum/Servers/Device/Build
Searching for files in directory /home/bbelna/Git/Quantum/Servers/Device/Platform
Searching for files in directory /home/bbelna/Git/Quantum/Servers/Device/Platform/PC
Searching for files in directory /home/bbelna/Git/Quantum/Servers/Graphics
Searching for files in directory /home/bbelna/Git/Quantum/Servers/Graphics/Toolchain
Searching for files in directory /home/bbelna/Git/Quantum/Servers/Graphics/Toolchain/Linkers
Searching for files in directory /home/bbelna/Git/Quantum/Servers/Graphics/Build
Searching for files in directory /home/bbelna/Git/Quantum/Servers/App
Searching for files in directory /home/bbelna/Git/Quantum/Servers/App/Window
Searching for files in directory /home/bbelna/Git/Quantum/Servers/App/Toolchain
Searching for files in directory /home/bbelna/Git/Quantum/Servers/App/Toolchain/Linkers
Searching for files in directory /home/bbelna/Git/Quantum/Servers/App/Build
Searching for files in directory /home/bbelna/Git/Quantum/Servers/FileSystem
Searching for files in directory /home/bbelna/Git/Quantum/Servers/FileSystem/Toolchain
Searching for files in directory /home/bbelna/Git/Quantum/Servers/FileSystem/Toolchain/Linkers
Searching for files in directory /home/bbelna/Git/Quantum/Servers/FileSystem/Build
Searching for files in directory /home/bbelna/Git/Quantum/Servers/Storage
Searching for files in directory /home/bbelna/Git/Quantum/Servers/Storage/Toolchain
Searching for files in directory /home/bbelna/Git/Quantum/Servers/Storage/Toolchain/Linkers
Searching for files in directory /home/bbelna/Git/Quantum/Servers/Storage/Build
Searching for files in directory /home/bbelna/Git/Quantum/Servers/Input
Searching for files in directory /home/bbelna/Git/Quantum/Servers/Input/Toolchain
Searching for files in directory /home/bbelna/Git/Quantum/Servers/Input/Toolchain/Linkers
Searching for files in directory /home/bbelna/Git/Quantum/Servers/Input/Build
Searching for files in directory /home/bbelna/Git/Quantum/Kernel
Searching for files in directory /home/bbelna/Git/Quantum/Kernel/Arch
Searching for files in directory /home/bbelna/Git/Quantum/Kernel/Arch/IA32
Searching for files in directory /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Bootstrap
Searching for files in directory /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Interrupts
Searching for files in directory /home/bbelna/Git/Quantum/Kernel/Arch/IA32/UserMode
Searching for files in directory /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Memory
Searching for files in directory /home/bbelna/Git/Quantum/Kernel/Arch/IA32/Concurrency
Searching for files in directory /home/bbelna/Git/Quantum/Kernel/Resources
Searching for files in directory /home/bbelna/Git/Quantum/Kernel/Interrupts
Searching for files in directory /home/bbelna/Git/Quantum/Kernel/Toolchain
Searching for files in directory /home/bbelna/Git/Quantum/Kernel/Toolchain/Linkers
Searching for files in directory /home/bbelna/Git/Quantum/Kernel/Build
Searching for files in directory /home/bbelna/Git/Quantum/Kernel/UserMode
Searching for files in directory /home/bbelna/Git/Quantum/Kernel/Memory
Searching for files in directory /home/bbelna/Git/Quantum/Kernel/Concurrency
Searching for files in directory /home/bbelna/Git/Quantum/Kernel/Platform
Searching for files in directory /home/bbelna/Git/Quantum/Kernel/Platform/PC
Searching for files in directory /home/bbelna/Git/Quantum/Kernel/Platform/PC/Bootstrap
Searching for files in directory /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers
